id_cliente,data_liberacao_credito,tipo_credito
11499,2025-12-16 14:00:00,Consignado
11500,2025-12-18 16:00:00,Consignado
11502,2025-02-07 15:00:00,Crédito Pessoal
11503,2025-08-08 09:00:00,Consignado
11504,2025-08-11 16:00:00,CDC
11505,2025-09-13 16:00:00,Antecipação Saque Aniversário
11507,2025-02-18 12:00:00,Consignado
11509,2025-04-15 09:00:00,Crédito Pessoal
11510,2025-08-05 10:00:00,Antecipação Saque Aniversário
11511,2025-04-29 14:00:00,Antecipação Saque Aniversário
11512,2025-09-12 10:00:00,Crédito Pessoal
11513,2025-09-23 13:00:00,Consignado
11514,2025-06-13 12:00:00,Consignado
11515,2025-12-13 16:00:00,Crédito Pessoal
11516,2025-09-15 14:00:00,Crédito Pessoal
11518,2025-06-09 15:00:00,Antecipação Saque Aniversário
11519,2025-10-15 16:00:00,Crédito Pessoal
11520,2025-08-14 11:00:00,CDC
11521,2025-01-10 15:00:00,Antecipação Saque Aniversário
11522,2025-09-30 16:00:00,Consignado
11523,2025-07-02 09:00:00,Consignado
11524,2025-06-02 16:00:00,Consignado
11525,2025-11-11 14:00:00,Antecipação Saque Aniversário
11526,2025-05-04 10:00:00,CDC
11527,2025-04-24 14:00:00,Crédito Pessoal
11528,2025-08-01 12:00:00,Crédito Pessoal
11529,2025-10-15 11:00:00,Consignado
11530,2025-06-23 09:00:00,Consignado
11531,2025-05-02 16:00:00,Antecipação Saque Aniversário
11532,2025-08-10 15:00:00,CDC
11533,2025-02-08 09:00:00,Crédito Pessoal
11534,2025-09-25 09:00:00,Antecipação Saque Aniversário
11535,2025-01-18 13:00:00,Crédito Pessoal
11536,2025-05-29 14:00:00,Consignado
11537,2025-10-29 16:00:00,Crédito Pessoal
11538,2025-08-26 15:00:00,CDC
11539,2025-05-31 12:00:00,CDC
11540,2025-08-12 11:00:00,Consignado
11541,2025-09-13 14:00:00,CDC
11543,2025-12-11 14:00:00,Antecipação Saque Aniversário
11544,2025-12-14 13:00:00,Crédito Pessoal
11545,2025-09-26 10:00:00,Consignado
11546,2025-09-15 13:00:00,Consignado
11547,2025-08-01 15:00:00,Consignado
11548,2025-10-10 10:00:00,Consignado
11549,2025-04-05 15:00:00,Consignado
11550,2025-03-29 12:00:00,CDC
11551,2025-10-05 11:00:00,Antecipação Saque Aniversário
11552,2025-07-08 09:00:00,Consignado
11553,2025-07-03 11:00:00,Antecipação Saque Aniversário
11554,2025-07-10 14:00:00,Antecipação Saque Aniversário
11555,2025-01-19 15:00:00,CDC
11556,2025-01-30 15:00:00,Consignado
11557,2025-04-18 15:00:00,CDC
11558,2025-10-08 16:00:00,Consignado
11560,2025-05-16 10:00:00,Antecipação Saque Aniversário
11561,2025-07-05 16:00:00,Consignado
11562,2025-03-13 09:00:00,Crédito Pessoal
11563,2025-12-30 13:00:00,Antecipação Saque Aniversário
11564,2025-01-03 09:00:00,Crédito Pessoal
11565,2025-04-14 11:00:00,Antecipação Saque Aniversário
11566,2025-08-12 16:00:00,CDC
11567,2025-12-28 10:00:00,Consignado
11568,2025-01-10 13:00:00,Antecipação Saque Aniversário
11569,2025-10-29 15:00:00,CDC
11570,2025-08-07 11:00:00,Consignado
11571,2025-03-07 09:00:00,Consignado
11572,2025-04-22 13:00:00,Antecipação Saque Aniversário
11573,2025-03-27 10:00:00,Consignado
11574,2025-03-31 10:00:00,Antecipação Saque Aniversário
11575,2025-02-23 12:00:00,Consignado
11576,2025-07-28 14:00:00,Crédito Pessoal
11577,2025-01-14 09:00:00,CDC
11578,2025-01-20 11:00:00,Crédito Pessoal
11579,2025-08-31 15:00:00,Antecipação Saque Aniversário
11580,2025-03-11 16:00:00,Crédito Pessoal
11581,2025-07-30 13:00:00,Antecipação Saque Aniversário
11582,2025-07-05 12:00:00,Consignado
11583,2025-04-21 13:00:00,Consignado
11584,2025-05-12 12:00:00,Antecipação Saque Aniversário
11585,2025-01-24 14:00:00,Crédito Pessoal
11586,2025-08-15 10:00:00,Consignado
11587,2025-10-20 14:00:00,CDC
11588,2025-11-06 16:00:00,Consignado
11589,2025-12-25 13:00:00,CDC
11590,2025-07-21 14:00:00,Crédito Pessoal
11591,2025-09-17 12:00:00,CDC
11592,2025-02-26 13:00:00,CDC
11593,2025-01-20 09:00:00,CDC
11594,2025-04-29 15:00:00,CDC
11595,2025-01-04 13:00:00,Consignado
11596,2025-01-14 11:00:00,CDC
11597,2025-08-04 13:00:00,Consignado
11598,2025-12-02 10:00:00,CDC
11599,2025-02-24 12:00:00,Antecipação Saque Aniversário
11600,2025-09-11 16:00:00,Crédito Pessoal
11602,2025-03-23 11:00:00,Antecipação Saque Aniversário
11603,2025-06-08 12:00:00,CDC
11604,2025-03-01 11:00:00,CDC
11605,2025-11-01 15:00:00,CDC
11606,2025-07-30 14:00:00,Antecipação Saque Aniversário
11607,2025-06-01 13:00:00,Crédito Pessoal
11609,2025-11-10 14:00:00,Crédito Pessoal
11610,2025-04-27 15:00:00,CDC
11611,2025-12-22 16:00:00,Consignado
11612,2025-01-19 16:00:00,CDC
11613,2025-06-22 12:00:00,Crédito Pessoal
11614,2025-12-16 15:00:00,Antecipação Saque Aniversário
11615,2025-04-23 15:00:00,CDC
11616,2025-05-26 15:00:00,Antecipação Saque Aniversário
11617,2025-04-26 09:00:00,Antecipação Saque Aniversário
11618,2025-09-08 12:00:00,Antecipação Saque Aniversário
11619,2025-09-08 15:00:00,CDC
11620,2025-11-09 12:00:00,Antecipação Saque Aniversário
11621,2025-04-28 13:00:00,Antecipação Saque Aniversário
11622,2025-06-10 09:00:00,CDC
11623,2025-07-17 12:00:00,Antecipação Saque Aniversário
11624,2025-05-28 16:00:00,CDC
11625,2025-02-16 11:00:00,Crédito Pessoal
11626,2025-07-17 15:00:00,Crédito Pessoal
11627,2025-03-19 12:00:00,Crédito Pessoal
11628,2025-03-16 15:00:00,Antecipação Saque Aniversário
11629,2025-05-17 10:00:00,Consignado
11630,2025-11-21 09:00:00,Consignado
11631,2025-03-02 10:00:00,Antecipação Saque Aniversário
11632,2025-02-19 11:00:00,Consignado
11633,2025-04-17 09:00:00,CDC
11634,2025-12-16 14:00:00,Consignado
11635,2025-04-28 13:00:00,Antecipação Saque Aniversário
11636,2025-07-17 09:00:00,Antecipação Saque Aniversário
11637,2025-12-31 11:00:00,CDC
11638,2025-09-02 11:00:00,Crédito Pessoal
11639,2025-02-04 14:00:00,Antecipação Saque Aniversário
11640,2025-03-10 13:00:00,CDC
11641,2025-11-16 13:00:00,Consignado
11642,2025-02-18 13:00:00,Consignado
11643,2025-03-15 16:00:00,CDC
11644,2025-09-18 12:00:00,CDC
11645,2025-03-11 10:00:00,Antecipação Saque Aniversário
11646,2025-09-17 14:00:00,Consignado
11647,2025-08-19 15:00:00,CDC
11648,2025-05-09 16:00:00,Consignado
11649,2025-11-09 12:00:00,CDC
11650,2025-11-22 09:00:00,Consignado
11651,2025-07-01 14:00:00,Crédito Pessoal
11652,2025-11-12 12:00:00,Antecipação Saque Aniversário
11653,2025-07-07 09:00:00,Consignado
11654,2025-01-31 12:00:00,Crédito Pessoal
11655,2025-06-01 09:00:00,Consignado
11656,2025-02-05 13:00:00,Consignado
11657,2025-12-30 10:00:00,Crédito Pessoal
11658,2025-12-08 12:00:00,Consignado
11659,2025-06-12 15:00:00,Consignado
11660,2025-08-08 14:00:00,Antecipação Saque Aniversário
11661,2025-04-30 10:00:00,Crédito Pessoal
11662,2025-12-02 16:00:00,Crédito Pessoal
11663,2025-07-01 15:00:00,CDC
11664,2025-04-16 09:00:00,Consignado
11665,2025-07-24 14:00:00,Antecipação Saque Aniversário
11666,2025-02-13 09:00:00,Consignado
11667,2025-10-28 12:00:00,Consignado
11668,2025-07-03 11:00:00,CDC
11669,2025-03-25 10:00:00,Consignado
11670,2025-09-07 11:00:00,Antecipação Saque Aniversário
11672,2025-06-27 09:00:00,CDC
11673,2025-01-07 14:00:00,Consignado
11674,2025-05-07 15:00:00,Antecipação Saque Aniversário
11675,2025-06-09 16:00:00,Consignado
11676,2025-07-22 12:00:00,Consignado
11677,2025-05-23 16:00:00,Consignado
11678,2025-07-18 13:00:00,CDC
11679,2025-06-03 12:00:00,Consignado
11680,2025-05-22 09:00:00,Antecipação Saque Aniversário
11682,2025-01-21 10:00:00,Antecipação Saque Aniversário
11683,2025-03-10 11:00:00,Consignado
11684,2025-03-28 10:00:00,Antecipação Saque Aniversário
11685,2025-11-01 11:00:00,Antecipação Saque Aniversário
11686,2025-12-11 13:00:00,Consignado
11687,2025-06-10 10:00:00,Consignado
11688,2025-04-27 12:00:00,Antecipação Saque Aniversário
11689,2025-11-23 14:00:00,Crédito Pessoal
11690,2025-10-16 09:00:00,CDC
11691,2025-06-01 13:00:00,Crédito Pessoal
11692,2025-03-02 10:00:00,Crédito Pessoal
11693,2025-01-28 10:00:00,Consignado
11694,2025-02-12 09:00:00,CDC
11695,2025-03-27 09:00:00,Crédito Pessoal
11696,2025-01-17 10:00:00,Consignado
11698,2025-03-06 10:00:00,Crédito Pessoal
11699,2025-12-07 13:00:00,Consignado
11700,2025-01-02 14:00:00,Consignado
11701,2025-04-22 09:00:00,Consignado
11702,2025-03-07 10:00:00,CDC
11703,2025-04-08 16:00:00,Crédito Pessoal
11704,2025-05-05 15:00:00,Consignado
11705,2025-03-27 12:00:00,Antecipação Saque Aniversário
11706,2025-12-10 15:00:00,Crédito Pessoal
11707,2025-10-21 12:00:00,Antecipação Saque Aniversário
11708,2025-02-28 10:00:00,CDC
11709,2025-04-09 16:00:00,Consignado
11710,2025-08-31 15:00:00,Antecipação Saque Aniversário
11711,2025-02-18 16:00:00,CDC
11712,2025-02-01 15:00:00,Consignado
11713,2025-10-04 12:00:00,Antecipação Saque Aniversário
11714,2025-06-03 15:00:00,Antecipação Saque Aniversário
11716,2025-08-02 15:00:00,Consignado
11717,2025-08-20 13:00:00,Consignado
11718,2025-03-20 14:00:00,Antecipação Saque Aniversário
11719,2025-04-26 12:00:00,Antecipação Saque Aniversário
11720,2025-09-27 11:00:00,Antecipação Saque Aniversário
11721,2025-06-17 10:00:00,Consignado
11722,2025-10-11 10:00:00,CDC
11726,2025-02-11 12:00:00,CDC
11727,2025-08-15 14:00:00,Antecipação Saque Aniversário
11728,2025-06-16 12:00:00,Crédito Pessoal
11729,2025-10-06 09:00:00,Crédito Pessoal
11730,2025-06-27 11:00:00,CDC
11731,2025-07-16 11:00:00,Crédito Pessoal
11732,2025-09-24 16:00:00,Crédito Pessoal
11733,2025-09-25 10:00:00,CDC
11734,2025-01-08 16:00:00,CDC
11735,2025-10-24 12:00:00,Crédito Pessoal
11736,2025-03-26 16:00:00,Antecipação Saque Aniversário
11737,2025-02-24 09:00:00,Consignado
11738,2025-02-16 15:00:00,Crédito Pessoal
11740,2025-07-29 10:00:00,Antecipação Saque Aniversário
11741,2025-11-12 12:00:00,Crédito Pessoal
11742,2025-09-25 10:00:00,Crédito Pessoal
11743,2025-09-20 16:00:00,Consignado
11744,2025-12-31 11:00:00,Consignado
11745,2025-10-10 10:00:00,Consignado
11746,2025-12-29 16:00:00,CDC
11747,2025-08-08 09:00:00,CDC
11749,2025-06-25 11:00:00,Consignado
11750,2025-04-11 12:00:00,CDC
11752,2025-02-01 09:00:00,Crédito Pessoal
11753,2025-01-12 11:00:00,Crédito Pessoal
11754,2025-10-29 15:00:00,Consignado
11755,2025-01-16 09:00:00,Antecipação Saque Aniversário
11756,2025-03-04 13:00:00,CDC
11757,2025-01-21 14:00:00,Consignado
11758,2025-09-26 10:00:00,Antecipação Saque Aniversário
11759,2025-09-17 12:00:00,Antecipação Saque Aniversário
11760,2025-04-12 10:00:00,Antecipação Saque Aniversário
11761,2025-08-11 11:00:00,CDC
11762,2025-09-04 16:00:00,CDC
11763,2025-10-10 13:00:00,Crédito Pessoal
11764,2025-01-25 11:00:00,Crédito Pessoal
11765,2025-12-19 12:00:00,Antecipação Saque Aniversário
11766,2025-10-08 12:00:00,Antecipação Saque Aniversário
11767,2025-06-03 14:00:00,CDC
11768,2025-05-13 11:00:00,Crédito Pessoal
11770,2025-09-22 12:00:00,Crédito Pessoal
11771,2025-05-14 11:00:00,Crédito Pessoal
11772,2025-03-01 12:00:00,Antecipação Saque Aniversário
11773,2025-12-30 12:00:00,CDC
11774,2025-08-01 16:00:00,Antecipação Saque Aniversário
11775,2025-08-14 14:00:00,Antecipação Saque Aniversário
11776,2025-05-11 12:00:00,Crédito Pessoal
11777,2025-10-13 10:00:00,Antecipação Saque Aniversário
11778,2025-10-04 12:00:00,CDC
11779,2025-09-05 10:00:00,Antecipação Saque Aniversário
11780,2025-07-09 09:00:00,CDC
11781,2025-06-12 12:00:00,CDC
11782,2025-02-03 09:00:00,Crédito Pessoal
11783,2025-11-03 15:00:00,Consignado
11785,2025-03-16 09:00:00,Crédito Pessoal
11786,2025-10-06 16:00:00,Antecipação Saque Aniversário
11788,2025-11-21 12:00:00,CDC
11789,2025-05-19 14:00:00,Consignado
11790,2025-09-28 11:00:00,Crédito Pessoal
11791,2025-10-16 12:00:00,Antecipação Saque Aniversário
11792,2025-09-29 10:00:00,Crédito Pessoal
11793,2025-03-07 11:00:00,Consignado
11794,2025-09-05 12:00:00,Crédito Pessoal
11795,2025-02-16 15:00:00,Crédito Pessoal
11796,2025-07-20 12:00:00,Consignado
11797,2025-05-04 09:00:00,CDC
11798,2025-09-04 15:00:00,CDC
11799,2025-05-08 15:00:00,Consignado
11800,2025-03-08 12:00:00,Crédito Pessoal
11801,2025-10-30 14:00:00,Consignado
11802,2025-05-23 15:00:00,CDC
11803,2025-01-21 11:00:00,Antecipação Saque Aniversário
11804,2025-11-09 13:00:00,Crédito Pessoal
11805,2025-10-29 12:00:00,CDC
11806,2025-05-22 12:00:00,Crédito Pessoal
11807,2025-02-08 09:00:00,Consignado
11808,2025-12-21 12:00:00,Antecipação Saque Aniversário
11809,2025-11-29 15:00:00,Consignado
11810,2025-07-29 11:00:00,Antecipação Saque Aniversário
11811,2025-08-13 14:00:00,Crédito Pessoal
11812,2025-09-08 11:00:00,Crédito Pessoal
11813,2025-04-01 10:00:00,Consignado
11814,2025-02-15 14:00:00,Antecipação Saque Aniversário
11815,2025-05-22 12:00:00,Antecipação Saque Aniversário
11816,2025-11-24 14:00:00,Crédito Pessoal
11817,2025-02-04 11:00:00,Consignado
11818,2025-01-30 15:00:00,Antecipação Saque Aniversário
11819,2025-11-30 11:00:00,Crédito Pessoal
11820,2025-03-25 09:00:00,CDC
11821,2025-10-08 16:00:00,Consignado
11823,2025-06-03 14:00:00,Consignado
11824,2025-08-03 14:00:00,Crédito Pessoal
11825,2025-03-24 14:00:00,Antecipação Saque Aniversário
11826,2025-10-02 09:00:00,Antecipação Saque Aniversário
11827,2025-10-11 12:00:00,Antecipação Saque Aniversário
11828,2025-06-22 15:00:00,Consignado
11830,2025-03-14 11:00:00,CDC
11831,2025-05-04 15:00:00,Crédito Pessoal
11832,2025-05-01 12:00:00,CDC
11833,2025-10-02 15:00:00,Consignado
11834,2025-04-30 14:00:00,Consignado
11835,2025-11-13 12:00:00,CDC
11836,2025-10-13 09:00:00,CDC
11837,2025-11-16 09:00:00,CDC
11838,2025-11-04 09:00:00,Crédito Pessoal
11839,2025-05-22 11:00:00,CDC
11840,2025-11-05 11:00:00,Consignado
11841,2025-11-30 14:00:00,Consignado
11842,2025-02-10 12:00:00,Antecipação Saque Aniversário
11843,2025-03-09 12:00:00,CDC
11844,2025-09-21 10:00:00,Crédito Pessoal
11845,2025-12-27 13:00:00,Crédito Pessoal
11846,2025-04-20 14:00:00,Crédito Pessoal
11847,2025-04-30 15:00:00,Antecipação Saque Aniversário
11848,2025-09-12 15:00:00,Consignado
11849,2025-01-16 13:00:00,Crédito Pessoal
11850,2025-03-03 09:00:00,Consignado
11851,2025-06-07 12:00:00,Antecipação Saque Aniversário
11852,2025-02-04 11:00:00,CDC
11853,2025-03-05 14:00:00,CDC
11854,2025-02-19 13:00:00,CDC
11855,2025-09-12 13:00:00,Crédito Pessoal
11856,2025-11-21 16:00:00,CDC
11857,2025-10-03 13:00:00,Crédito Pessoal
11858,2025-06-21 09:00:00,Antecipação Saque Aniversário
11859,2025-07-20 13:00:00,Antecipação Saque Aniversário
11860,2025-11-20 11:00:00,Crédito Pessoal
11861,2025-08-04 16:00:00,Consignado
11862,2025-03-06 16:00:00,CDC
11863,2025-10-28 15:00:00,CDC
11864,2025-11-28 14:00:00,CDC
11865,2025-03-17 14:00:00,Crédito Pessoal
11866,2025-02-16 15:00:00,Antecipação Saque Aniversário
11867,2025-12-27 11:00:00,CDC
11868,2025-01-26 12:00:00,Antecipação Saque Aniversário
11869,2025-04-03 14:00:00,CDC
11870,2025-08-20 13:00:00,CDC
11871,2025-11-03 14:00:00,Crédito Pessoal
11872,2025-10-03 09:00:00,Consignado
11873,2025-06-06 11:00:00,Crédito Pessoal
11874,2025-05-12 15:00:00,CDC
11875,2025-12-14 12:00:00,CDC
11876,2025-09-17 14:00:00,Consignado
11877,2025-03-17 13:00:00,Antecipação Saque Aniversário
11878,2025-03-08 14:00:00,Antecipação Saque Aniversário
11879,2025-07-13 16:00:00,CDC
11880,2025-06-11 11:00:00,Antecipação Saque Aniversário
11881,2025-12-27 09:00:00,CDC
11882,2025-03-13 15:00:00,Consignado
11883,2025-09-19 14:00:00,Consignado
11884,2025-06-02 10:00:00,CDC
11885,2025-03-02 12:00:00,Consignado
11886,2025-09-19 10:00:00,Crédito Pessoal
11887,2025-10-10 16:00:00,Crédito Pessoal
11888,2025-12-28 09:00:00,Consignado
11889,2025-04-03 13:00:00,CDC
11890,2025-08-29 11:00:00,CDC
11891,2025-05-22 11:00:00,Consignado
11892,2025-08-25 12:00:00,Antecipação Saque Aniversário
11893,2025-11-08 09:00:00,Crédito Pessoal
11894,2025-05-21 13:00:00,Antecipação Saque Aniversário
11895,2025-02-18 14:00:00,CDC
11896,2025-07-09 16:00:00,CDC
11897,2025-02-12 12:00:00,Antecipação Saque Aniversário
11898,2025-12-19 10:00:00,Consignado
11899,2025-10-22 13:00:00,Antecipação Saque Aniversário
11900,2025-09-02 09:00:00,Antecipação Saque Aniversário
11901,2025-07-11 14:00:00,Crédito Pessoal
11902,2025-04-16 11:00:00,Crédito Pessoal
11903,2025-11-06 14:00:00,Antecipação Saque Aniversário
11904,2025-08-21 09:00:00,Antecipação Saque Aniversário
11905,2025-12-10 13:00:00,CDC
11906,2025-11-01 09:00:00,Crédito Pessoal
11907,2025-01-17 16:00:00,Crédito Pessoal
11908,2025-10-04 11:00:00,CDC
11909,2025-02-28 15:00:00,Consignado
11910,2025-07-02 09:00:00,Crédito Pessoal
11911,2025-02-08 13:00:00,Crédito Pessoal
11912,2025-07-11 11:00:00,Consignado
11913,2025-05-27 11:00:00,Crédito Pessoal
11914,2025-11-29 15:00:00,Crédito Pessoal
11915,2025-02-15 13:00:00,Consignado
11916,2025-01-01 16:00:00,Consignado
11917,2025-04-18 11:00:00,Antecipação Saque Aniversário
11918,2025-11-28 16:00:00,CDC
11919,2025-04-19 12:00:00,CDC
11920,2025-08-28 09:00:00,Consignado
11921,2025-10-28 10:00:00,Consignado
11922,2025-04-13 12:00:00,Crédito Pessoal
11923,2025-09-07 13:00:00,Antecipação Saque Aniversário
11924,2025-01-08 09:00:00,Antecipação Saque Aniversário
11925,2025-12-13 14:00:00,Consignado
11926,2025-12-09 14:00:00,Crédito Pessoal
11927,2025-08-03 09:00:00,Crédito Pessoal
11928,2025-06-24 12:00:00,CDC
11930,2025-11-20 14:00:00,Crédito Pessoal
11931,2025-06-10 15:00:00,CDC
11932,2025-03-23 13:00:00,Consignado
11933,2025-05-27 15:00:00,Crédito Pessoal
11934,2025-03-25 09:00:00,CDC
11935,2025-08-13 12:00:00,Antecipação Saque Aniversário
11936,2025-08-31 15:00:00,Crédito Pessoal
11937,2025-02-10 15:00:00,Crédito Pessoal
11938,2025-09-15 15:00:00,Antecipação Saque Aniversário
11939,2025-10-12 09:00:00,Consignado
11940,2025-07-21 10:00:00,Antecipação Saque Aniversário
11941,2025-11-03 11:00:00,Crédito Pessoal
11942,2025-09-23 14:00:00,Consignado
11943,2025-07-29 11:00:00,CDC
11944,2025-04-28 09:00:00,CDC
11945,2025-02-08 12:00:00,CDC
11946,2025-09-16 12:00:00,Crédito Pessoal
11947,2025-06-04 13:00:00,Antecipação Saque Aniversário
11948,2025-01-02 13:00:00,Consignado
11949,2025-06-15 11:00:00,CDC
11950,2025-12-16 16:00:00,Consignado
11951,2025-09-15 09:00:00,Crédito Pessoal
11952,2025-09-25 11:00:00,CDC
11953,2025-08-23 09:00:00,Crédito Pessoal
11954,2025-11-07 13:00:00,Antecipação Saque Aniversário
11955,2025-12-23 13:00:00,Crédito Pessoal
11956,2025-03-03 09:00:00,Crédito Pessoal
11957,2025-05-07 15:00:00,Antecipação Saque Aniversário
11958,2025-10-06 16:00:00,Consignado
11959,2025-10-21 12:00:00,Antecipação Saque Aniversário
11960,2025-10-04 14:00:00,Antecipação Saque Aniversário
11961,2025-04-17 10:00:00,Crédito Pessoal
11962,2025-04-09 13:00:00,Consignado
11963,2025-03-14 13:00:00,CDC
11964,2025-05-02 14:00:00,Antecipação Saque Aniversário
11965,2025-07-07 12:00:00,Consignado
11966,2025-12-20 16:00:00,Antecipação Saque Aniversário
11967,2025-07-14 12:00:00,Antecipação Saque Aniversário
11968,2025-06-21 15:00:00,Antecipação Saque Aniversário
11970,2025-01-23 16:00:00,Crédito Pessoal
11971,2025-03-16 16:00:00,Consignado
11972,2025-06-09 10:00:00,Consignado
11973,2025-11-09 14:00:00,Consignado
11974,2025-04-10 12:00:00,Antecipação Saque Aniversário
11975,2025-06-16 10:00:00,Crédito Pessoal
11976,2025-06-05 13:00:00,Antecipação Saque Aniversário
11977,2025-01-07 12:00:00,Antecipação Saque Aniversário
11978,2025-02-25 09:00:00,Consignado
11979,2025-07-12 15:00:00,Antecipação Saque Aniversário
11980,2025-05-28 11:00:00,CDC
11981,2025-06-06 10:00:00,Antecipação Saque Aniversário
11982,2025-05-06 11:00:00,CDC
11983,2025-11-01 09:00:00,Antecipação Saque Aniversário
11984,2025-10-21 16:00:00,Crédito Pessoal
11986,2025-06-25 12:00:00,Consignado
11987,2025-07-23 14:00:00,Antecipação Saque Aniversário
11988,2025-11-17 15:00:00,CDC
11989,2025-04-23 13:00:00,CDC
11990,2025-11-21 14:00:00,Antecipação Saque Aniversário
11991,2025-12-10 11:00:00,CDC
11992,2025-03-08 11:00:00,Crédito Pessoal
11993,2025-02-14 12:00:00,CDC
11994,2025-06-03 11:00:00,Consignado
11995,2025-12-29 16:00:00,Crédito Pessoal
11996,2025-08-22 11:00:00,Crédito Pessoal
11997,2025-11-02 14:00:00,Crédito Pessoal
11998,2025-11-11 13:00:00,Antecipação Saque Aniversário
11999,2025-09-02 14:00:00,Antecipação Saque Aniversário
